PEU,PEC,PTF,TTF,ATT,BI,PU
5,4,5,5,5,4.75,5
4,3.6666666666666665,4,4,4,3.75,4
3.6666666666666665,4.333333333333333,3.8,3,3.3333333333333335,2,3.2
2.6666666666666665,4.333333333333333,2.8,2,2.6666666666666665,1.75,3.2
5,3.6666666666666665,4.4,5,4.666666666666667,3.75,5
3.3333333333333335,4,3.8,3.6666666666666665,3.6666666666666665,2.75,4
3.6666666666666665,4.666666666666667,4.6,3.3333333333333335,3.6666666666666665,3.25,4.2
3.3333333333333335,4,4.8,4,4,3.75,4
5,5,4,4,5,4.75,5
5,4,3,3,3.6666666666666665,3,5
4,4,4,4,4,4,4
3,3.3333333333333335,3,3,3,3,3.2
3.6666666666666665,3,3,3,3.6666666666666665,2.5,4
4,5,4,4,4,4,4
3.6666666666666665,4.333333333333333,4.8,4.333333333333333,3.6666666666666665,3.25,4.4
3.3333333333333335,4,3.4,3,3.6666666666666665,3,4
3,3,3.6,3,3.6666666666666665,2.5,3.8
3.6666666666666665,4,4,4.666666666666667,4.333333333333333,3.75,4.2
4,3,4,4,4,3,4
5,4.333333333333333,5,5,5,5,5
3,3.3333333333333335,3,3,2.6666666666666665,2.25,3
3.3333333333333335,3,3.8,3,4,4,4
5,3.3333333333333335,4.4,2.6666666666666665,4.333333333333333,4.5,4
4.666666666666667,4.333333333333333,4.6,4.333333333333333,4.333333333333333,4.5,4.2
3.6666666666666665,4,4,4,3.3333333333333335,4,3.8
5,2.6666666666666665,5,5,5,4.75,5
4,4,3.6,4,4,4.25,4.2
4,3.3333333333333335,4,3.3333333333333335,3.6666666666666665,3.5,4
3.6666666666666665,4,4,4,3,3.5,3.8
3.3333333333333335,4,3.8,4,3,2.5,3.2
3.6666666666666665,3,4.4,3.3333333333333335,4.333333333333333,3.75,4.8
5,2.6666666666666665,5,4,5,5,5
3.6666666666666665,5,4.2,3.6666666666666665,4,4.25,3.8
4,3,4,4.666666666666667,3,3.5,3.8
4,4.666666666666667,3.6,4,4,3.25,4
3.6666666666666665,3.6666666666666665,3.6,3.6666666666666665,4,3.75,5
3,3,3.2,4,3,2.5,2.8
4,3.6666666666666665,4,4,4.333333333333333,3.75,4
5,3.6666666666666665,4,4,4,4,5
3.6666666666666665,3.6666666666666665,4.4,4,4,2.75,4.2
5,2.6666666666666665,4.8,4.333333333333333,5,4.25,5
3,3.3333333333333335,3.8,2,3.3333333333333335,3.75,3.8
3.6666666666666665,4,4,4,4,3.75,4
3.3333333333333335,3.3333333333333335,3.8,3.6666666666666665,4,3.75,4
3,3,3,3,3.3333333333333335,3.25,3.2
4.666666666666667,3.3333333333333335,4,3,3.6666666666666665,3.25,3.6
3,4,3.6,2,2.6666666666666665,2.5,3.4
3.6666666666666665,3.3333333333333335,4.6,4.666666666666667,3.6666666666666665,4,4
5,3,5,5,5,4.5,5
3.3333333333333335,4.333333333333333,4,4,4,3.5,3.8
3.6666666666666665,3.3333333333333335,4,3.6666666666666665,3.3333333333333335,3.75,3.4
4,3.3333333333333335,4,4,4,4,4.2
4,3.3333333333333335,4.2,3.6666666666666665,3.6666666666666665,4,4
4,3,3.6,3,4,3,4
5,5,4,4,4.333333333333333,3.5,4.2
2.3333333333333335,3.6666666666666665,4,4,3.6666666666666665,3.75,3.4
4.666666666666667,4,4,4,4,3.75,4.2
4,4,4,3,4,4,4
4,3.6666666666666665,4.4,4,4.333333333333333,4.25,3.6
4,5,4,4,2.6666666666666665,3.5,3.8
5,3.3333333333333335,5,5,5,5,4.4
5,4.666666666666667,4.2,4,4.333333333333333,4,4
3.3333333333333335,3.6666666666666665,3.4,3,3.6666666666666665,3.5,3.4
5,4.333333333333333,4.2,4,4.333333333333333,4,4.2
4.333333333333333,3,3.4,3,3,3.5,3.8
3.6666666666666665,3.3333333333333335,4,3.3333333333333335,3.6666666666666665,3.5,4
5,4,3,3,4,3.25,4
3.6666666666666665,3,2.6,3,3,3,3
4.666666666666667,2,4.2,4,4.666666666666667,5,5
5,5,4.2,5,5,4.75,5
4,3,4,4,4,3,4.4
4,3.3333333333333335,4,4,4,2.75,3.8
4,3.3333333333333335,3.8,3.3333333333333335,5,3.25,3.8
2,4,2.6,3,3,2.75,3.4
4,2,4.2,3,4,4.5,4.4
5,3,5,5,4.333333333333333,4.25,5
3.6666666666666665,3,4.2,4,4,2.75,4.4
1.6666666666666667,5,3.4,3.6666666666666665,3,3.25,3
2.6666666666666665,1,4.6,3.3333333333333335,3.3333333333333335,2.75,2.8
3.3333333333333335,2.6666666666666665,3,1.6666666666666667,3,3.25,2
2.6666666666666665,1.6666666666666667,3.6,1.6666666666666667,4.333333333333333,3.5,3
3,1,4.4,4.333333333333333,2.3333333333333335,3,3.2
2.3333333333333335,3,3.2,3.3333333333333335,3.6666666666666665,1.75,2.8
3.6666666666666665,3,2.8,3,3.3333333333333335,1.75,4
2.6666666666666665,4,4,1.6666666666666667,5,2.75,3.2
3.6666666666666665,2.3333333333333335,2.8,3,3.3333333333333335,2.25,2.6
2.6666666666666665,3,2.6,3.6666666666666665,3.6666666666666665,2.25,3.6
3,3.3333333333333335,2.6,2.3333333333333335,3,2.25,3.2
2.6666666666666665,2,3.4,2.3333333333333335,2.6666666666666665,3.5,2.8
3.3333333333333335,1.6666666666666667,2,2.6666666666666665,1.6666666666666667,3,3.2
3,4.333333333333333,4,3,2,3.25,3
3.6666666666666665,3.3333333333333335,1.8,5,3.3333333333333335,2.5,2.4
3.6666666666666665,3,2.2,2,1.6666666666666667,3.5,3.4
2.3333333333333335,2.3333333333333335,3.6,2.6666666666666665,2.6666666666666665,3.25,2.6
2.3333333333333335,3.6666666666666665,3.4,3,3,3.75,3.8
3.3333333333333335,2.3333333333333335,3.4,3.6666666666666665,3,2.25,2.6
3,3.3333333333333335,4.4,4,3,2.75,3.8
3.6666666666666665,3.6666666666666665,2.4,3.6666666666666665,1.6666666666666667,4,2.8
1.6666666666666667,3.6666666666666665,3,2,1.3333333333333333,3,2.8
3.3333333333333335,3.6666666666666665,2.6,1.3333333333333333,4,2.75,2.6
2,4.666666666666667,3,4,2,3.25,2.2
3,4,3.2,2.3333333333333335,3.3333333333333335,2.25,2.8
4,4.666666666666667,4.6,2.3333333333333335,3.3333333333333335,4.5,3
2,4.666666666666667,3,4,3,2.75,3.2
3.6666666666666665,3,3.4,1.6666666666666667,3,3.25,3.2
1.3333333333333333,2.3333333333333335,2.6,4.333333333333333,2,4.25,3.2
3.6666666666666665,2.3333333333333335,3,1,3,2,2.4
2.6666666666666665,4.333333333333333,3.2,5,3.3333333333333335,3,3
2.3333333333333335,1.6666666666666667,3.4,1.6666666666666667,2.3333333333333335,2.75,3.4
3,2.6666666666666665,2.4,2.6666666666666665,2,2.75,2.2
1.3333333333333333,3,2.4,4.333333333333333,3.3333333333333335,2.75,3.8
3.3333333333333335,4,3,4,2.6666666666666665,3,3.6
2.3333333333333335,4,2.2,3.6666666666666665,1.3333333333333333,2.5,2.2
2.6666666666666665,2.3333333333333335,1.4,2.3333333333333335,3.3333333333333335,1.75,2.6
2.3333333333333335,3.3333333333333335,2.2,2,2,2.75,2.4
4,2.6666666666666665,2.8,2,3.6666666666666665,3.25,3.4
2,2,1.8,3,1.3333333333333333,2.5,2.4
2.6666666666666665,2.3333333333333335,2.6,3.6666666666666665,3.3333333333333335,1.75,2.6
2.3333333333333335,2.6666666666666665,2.6,3,2.6666666666666665,3.5,3.4
2.3333333333333335,2,2.8,3.3333333333333335,2.3333333333333335,1.75,2.6
3,2.6666666666666665,3,2,3,2,2.2
2.6666666666666665,1.6666666666666667,3,2,2,1.75,2
1.6666666666666667,2.6666666666666665,2,1.6666666666666667,1,2.75,2.4
3.6666666666666665,3,3.4,3.6666666666666665,3,3.5,2.6
3,1,2.4,1.3333333333333333,2.6666666666666665,3.25,2
2.6666666666666665,4.333333333333333,2.2,3.6666666666666665,2,2.5,4.2
3.6666666666666665,3.3333333333333335,2.8,4,2.3333333333333335,3.25,3.2
2.6666666666666665,2,2,3,2.6666666666666665,1.25,1.6
2.3333333333333335,4.666666666666667,2.8,5,2.6666666666666665,3.5,2.2
1.6666666666666667,2,1.6,1,2,2,2.2
3,3.6666666666666665,3.6,1.6666666666666667,2,1.5,2.4
3,3,1.8,2.3333333333333335,3,3,2.6
2.6666666666666665,2.6666666666666665,3,2.3333333333333335,2.3333333333333335,2.25,2.4
2,1.3333333333333333,1.8,3.3333333333333335,2,1.25,1.6
3.6666666666666665,4,2.8,4,3.6666666666666665,3.75,3
3.3333333333333335,2.6666666666666665,3,5,2,2.75,3.8
1.3333333333333333,1.3333333333333333,2,1.6666666666666667,2,2.5,1.6
2.6666666666666665,3.3333333333333335,2.8,2.6666666666666665,2,3.25,3.4
2,3.3333333333333335,1.8,2.3333333333333335,2,1.75,2
3.3333333333333335,1,1.6,2.3333333333333335,2.3333333333333335,2.25,1.6
2,2,1.2,1.6666666666666667,2,2,2
3.3333333333333335,2.6666666666666665,3.4,2.3333333333333335,3.3333333333333335,3.25,2.8
1.6666666666666667,2.3333333333333335,1.6,1,2,1.25,1.4
1.6666666666666667,2,1.4,2.6666666666666665,1,1.75,1.4
2.3333333333333335,3,3.4,4.666666666666667,4,2.5,2.6
3.6666666666666665,3.6666666666666665,1.6,1.6666666666666667,2.6666666666666665,4.25,3.4
1,1.6666666666666667,2.2,1.3333333333333333,1.3333333333333333,1.5,1.4
1.3333333333333333,1.6666666666666667,2.2,2.6666666666666665,1,2.25,1.8
1.3333333333333333,1.6666666666666667,1.8,1.6666666666666667,1.6666666666666667,1.75,1.4
2.6666666666666665,2.3333333333333335,2.6,1.3333333333333333,4.666666666666667,3,3.6
2.6666666666666665,4,2.8,1.6666666666666667,2.3333333333333335,3.5,3.4
1.3333333333333333,2.6666666666666665,3.2,3,1,2.25,2.2
1.6666666666666667,1.6666666666666667,1.8,1,1.6666666666666667,1.5,1.4
2.6666666666666665,2.3333333333333335,3.6,4,3,4,1.6
4,2,3.2,4.666666666666667,2.3333333333333335,3.5,3
1.3333333333333333,1.6666666666666667,1.6,1.6666666666666667,1.3333333333333333,1.75,1.6
1.3333333333333333,1.6666666666666667,1.8,2,1.3333333333333333,1.75,1.8
1.6666666666666667,1.6666666666666667,1.8,1,1.3333333333333333,2,1.6
2.3333333333333335,2.6666666666666665,2.2,2,3.6666666666666665,3.25,3.4
4,3.6666666666666665,3.2,3,3,3.25,3
1.6666666666666667,1.6666666666666667,1.6,2,1.6666666666666667,1.75,1.6
1.3333333333333333,1.6666666666666667,1.8,2,1.6666666666666667,1.75,1.6
2.3333333333333335,2.6666666666666665,2.8,2.6666666666666665,3,2.25,2.6
1.6666666666666667,1.6666666666666667,1.6,1.3333333333333333,1.6666666666666667,1.75,1.6
1.6666666666666667,1.6666666666666667,1.8,2,1.3333333333333333,2.25,1.4
1.6666666666666667,1.6666666666666667,1.6,2,1.3333333333333333,1.5,1.4
1.6666666666666667,1.6666666666666667,1.8,2,1.3333333333333333,1.5,1.6
3.3333333333333335,4,2.8,1.3333333333333333,2.6666666666666665,3,3.2
3,5,4.2,1.3333333333333333,3,2.75,2.4
2.6666666666666665,3.3333333333333335,2.8,3.6666666666666665,3.3333333333333335,2,4.2
1.6666666666666667,1.6666666666666667,1.6,1.3333333333333333,1.3333333333333333,1.5,1.4
1.6666666666666667,1.6666666666666667,1.8,1.6666666666666667,1.3333333333333333,1.5,1.4
3,2.6666666666666665,3.2,3,3.3333333333333335,2.25,3.4
2,3.3333333333333335,3,2.6666666666666665,4.666666666666667,3.75,3.2
3,4.666666666666667,3,4.333333333333333,3.6666666666666665,3.25,3
1.6666666666666667,1.6666666666666667,1.6,1.6666666666666667,1.3333333333333333,1.5,1.4
3.3333333333333335,2.3333333333333335,4.4,5,3,2.75,3.2
3.3333333333333335,4.333333333333333,2.8,3.6666666666666665,3.6666666666666665,3,3.2
1.6666666666666667,1.6666666666666667,1.8,1.6666666666666667,1.3333333333333333,1.5,1.4
1.6666666666666667,1.6666666666666667,1.6,1.6666666666666667,1.3333333333333333,1.5,1.4
4.666666666666667,3.3333333333333335,4,2.3333333333333335,3.6666666666666665,2.5,2.6
4,4.666666666666667,2.4,2.6666666666666665,3.3333333333333335,2,3.6
1.6666666666666667,1.6666666666666667,1.6,1.6666666666666667,1.3333333333333333,1.5,1.4
1.6666666666666667,1.6666666666666667,1.6,1.3333333333333333,1.3333333333333333,1.5,1.4
4.333333333333333,3,2.6,3.6666666666666665,3,3.75,3.6
1.6666666666666667,1.6666666666666667,1.6,1.3333333333333333,1.3333333333333333,1.5,1.4
1.6666666666666667,1.6666666666666667,1.6,1.3333333333333333,1.3333333333333333,1.5,1.4
4.666666666666667,4,3,4,3,3,3.6
4,3.6666666666666665,3.6,3,2.6666666666666665,3,4
1.6666666666666667,1.6666666666666667,1.6,1.3333333333333333,1.3333333333333333,1.5,1.4
4,3,4.8,3.6666666666666665,3,2.75,2.8
3,3.6666666666666665,3.8,3.6666666666666665,4,2.25,3.6
1.6666666666666667,1.6666666666666667,1.6,1.3333333333333333,1.3333333333333333,1.5,1.4
1.6666666666666667,1.6666666666666667,1.6,1.6666666666666667,1.3333333333333333,1.5,1.4
4,3,2.8,3,4,4.75,3.2
4.333333333333333,3.6666666666666665,3.4,2.3333333333333335,3.6666666666666665,2.75,2.8
4,2.6666666666666665,4,5,3.6666666666666665,4.25,3.2
4.333333333333333,4.666666666666667,3.6,4.666666666666667,4.333333333333333,2.5,4
2.6666666666666665,3.6666666666666665,2.6,4.666666666666667,3.6666666666666665,4.5,4.4
4,4.333333333333333,3.6,1.6666666666666667,4.333333333333333,4.5,3.8
4.666666666666667,3.6666666666666665,2.8,3.6666666666666665,4.333333333333333,4,4.4
3.6666666666666665,4.666666666666667,3.4,3.6666666666666665,4.666666666666667,4.75,4.4
3,4.333333333333333,3.6,4.333333333333333,3.6666666666666665,4,3.8
2.6666666666666665,3,3.2,3.6666666666666665,3.3333333333333335,3.5,4
3.6666666666666665,4.666666666666667,3.6,3.6666666666666665,4,4,4
4.333333333333333,4,3.8,3.6666666666666665,4,3.5,3.2
3,2.6666666666666665,4,4.666666666666667,4.666666666666667,4.25,3.6
4.666666666666667,3.6666666666666665,4,4.666666666666667,3.6666666666666665,3.75,4
3.3333333333333335,5,4,4.333333333333333,3.6666666666666665,4.25,4.4
4,3.6666666666666665,3.6,5,3.6666666666666665,4.25,3.4
3.3333333333333335,4,3.2,3.6666666666666665,4,4.25,4
3.3333333333333335,4,4,5,3.6666666666666665,3.75,4.6
4,3.3333333333333335,4.4,3,4.666666666666667,4,3.6
4.333333333333333,3.6666666666666665,3.6,3.6666666666666665,4.666666666666667,4,4
4,4.333333333333333,3.6,4.333333333333333,4,4,4.2
2.6666666666666665,3.6666666666666665,4.6,3.6666666666666665,3.6666666666666665,4.25,4
3.6666666666666665,3.3333333333333335,3.4,4.333333333333333,4,4.5,3.8
4.333333333333333,3.6666666666666665,3.8,3,4,3.5,4.4
3.6666666666666665,4,4,4,4,4.75,3.2
4.666666666666667,3.3333333333333335,4.4,3.6666666666666665,4,4,3.8
3.6666666666666665,3.6666666666666665,4.2,4.333333333333333,4,4,4
4.333333333333333,3.3333333333333335,3.4,5,3.3333333333333335,4,4.4
4,4.666666666666667,3.8,4.666666666666667,3.6666666666666665,4,3.2
4.333333333333333,3.6666666666666665,4,3,3.6666666666666665,4.25,3.6
3.6666666666666665,5,3.6,3.6666666666666665,4.333333333333333,4.25,3.6
5,4.666666666666667,3.6,5,3.6666666666666665,3.75,3.8
4.333333333333333,3.6666666666666665,4.6,4.333333333333333,4.333333333333333,4.5,3.4
3.6666666666666665,4.666666666666667,3.8,4.666666666666667,4.333333333333333,4,3.2
4.333333333333333,4,4.4,3.6666666666666665,4,4.25,4.2
3.6666666666666665,4.333333333333333,4,5,3.3333333333333335,4,4.2
4,4.666666666666667,4,3,4,4.5,4
4.333333333333333,3.6666666666666665,4.4,3.6666666666666665,4,4,4
4,3.6666666666666665,4,4,3.6666666666666665,4.25,3.8
3.3333333333333335,3.6666666666666665,4,4.333333333333333,3,3.75,4.4
4,4,3.6,5,4,3.25,4.2
4.666666666666667,4,3.8,5,4.333333333333333,3.5,4
5,4.333333333333333,3.8,3,4.666666666666667,4.25,4
4.666666666666667,4.333333333333333,3.6,4.333333333333333,4,4.25,3.6
3.6666666666666665,3.6666666666666665,4.4,3,5,4.5,4.6
4,3.6666666666666665,4.2,4.333333333333333,4,4.25,4
4.666666666666667,3.6666666666666665,4,4.333333333333333,4.333333333333333,4.5,4.8
5,3.6666666666666665,4,4.333333333333333,4,4.75,4.2
4,4.333333333333333,4.4,4.666666666666667,4,4.25,4.2
4.333333333333333,4.666666666666667,4.4,4.333333333333333,3.3333333333333335,4,4.2
4,4.666666666666667,4.6,4.333333333333333,4.666666666666667,4,4.2
4.666666666666667,5,4.2,3.6666666666666665,4,4,4.2
4.666666666666667,3.6666666666666665,4.2,4.333333333333333,4,4.25,4.2
4.333333333333333,4.333333333333333,3.8,4,3.3333333333333335,4.75,4.4
5,4,4.4,3.3333333333333335,4,3.75,4
4,4.333333333333333,4.6,4,4.333333333333333,3.75,4.4
4.333333333333333,4.666666666666667,3.4,4,4.666666666666667,4,4.4
4.333333333333333,3.3333333333333335,4,3.6666666666666665,3.6666666666666665,4,4.4
4.666666666666667,4,4,4.666666666666667,4.333333333333333,4.5,4.4
4.666666666666667,4.333333333333333,4,5,4,4.5,4.8
4.666666666666667,4.333333333333333,4.2,4,3.6666666666666665,4,4.2
4.666666666666667,4.666666666666667,4.2,4.333333333333333,4,4,4.2
4.333333333333333,4.333333333333333,4.6,3.6666666666666665,4,4.25,4.2
4,4.333333333333333,4,4.333333333333333,3.6666666666666665,4,4.4
4,5,4.2,5,4,5,4.8
4.666666666666667,4.333333333333333,4.2,4.666666666666667,5,4.5,4
4.333333333333333,4,4.2,3.6666666666666665,4.333333333333333,4,4
4,5,4.6,4.333333333333333,4.333333333333333,4,4.2
5,3.3333333333333335,4.4,4,4,4,4.4
4.666666666666667,4,4.4,4.333333333333333,4.333333333333333,3.5,4
4,4.333333333333333,4,3.6666666666666665,4.666666666666667,4,4.2
4,4.333333333333333,4.6,4.666666666666667,3.6666666666666665,4,4.2
4.666666666666667,4,4.8,4.333333333333333,4.333333333333333,4.75,4.2
4.333333333333333,4.666666666666667,4.4,5,4,4.5,4.2
4.666666666666667,4,4.4,4.333333333333333,4.333333333333333,4,4.4
4.333333333333333,4.333333333333333,4.6,4.333333333333333,4.666666666666667,4,4.6
4.666666666666667,4.666666666666667,4.2,4.666666666666667,4.666666666666667,4.25,4.6
4.666666666666667,4.666666666666667,4.8,4.333333333333333,4.333333333333333,4.25,4.4
4.333333333333333,4.333333333333333,4.8,4.333333333333333,4,4,4.2
4.333333333333333,3.6666666666666665,4.4,5,4.666666666666667,3.75,4.8
